

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1616  05B8  3A80               	xorlw	128
  1617  05B9  3C80               	sublw	128
  1618  05BA  1D03               	skipz
  1619  05BB  2DBE               	goto	u1085
  1620  05BC  082B               	movf	sprintf@width,w
  1621  05BD  022E               	subwf	sprintf@c,w
  1622  05BE                     u1085:
  1623  05BE  1803               	skipnc
  1624  05BF  2DC1               	goto	u1081
  1625  05C0  2DC2               	goto	u1080
  1626  05C1                     u1081:
  1627  05C1  2DCE               	goto	l1501
  1628  05C2                     u1080:
  1629  05C2                     l1499:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1632  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1633  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1634  05C4  082E               	movf	sprintf@c,w
  1635  05C5  00A3               	movwf	??_sprintf
  1636  05C6  01A4               	clrf	??_sprintf+1
  1637  05C7  0823               	movf	??_sprintf,w
  1638  05C8  02AB               	subwf	sprintf@width,f
  1639  05C9  0824               	movf	??_sprintf+1,w
  1640  05CA  1C03               	skipc
  1641  05CB  03AC               	decf	sprintf@width+1,f
  1642  05CC  02AC               	subwf	sprintf@width+1,f
  1643  05CD  2DD2               	goto	l1503
  1644  05CE                     l1501:
  1645                           
  1646                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1647  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1648  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1649  05D0  01AB               	clrf	sprintf@width
  1650  05D1  01AC               	clrf	sprintf@width+1
  1651  05D2                     l1503:
  1652                           
  1653                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1654  05D2  082B               	movf	sprintf@width,w
  1655  05D3  042C               	iorwf	sprintf@width+1,w
  1656  05D4  1903               	btfsc	3,2
  1657  05D5  2DD7               	goto	u1091
  1658  05D6  2DD8               	goto	u1090
  1659  05D7                     u1091:
  1660  05D7  2DEF               	goto	l1511
  1661  05D8                     u1090:
  1662  05D8                     l1505:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1665  05D8  3020               	movlw	32
  1666  05D9  00A3               	movwf	??_sprintf
  1667  05DA  082D               	movf	sprintf@sp,w
  1668  05DB  0084               	movwf	4
  1669  05DC  0823               	movf	??_sprintf,w
  1670  05DD  1383               	bcf	3,7	;select IRP bank0
  1671  05DE  0080               	movwf	0
  1672  05DF                     l1507:
  1673  05DF  3001               	movlw	1
  1674  05E0  00A3               	movwf	??_sprintf
  1675  05E1  0823               	movf	??_sprintf,w
  1676  05E2  07AD               	addwf	sprintf@sp,f
  1677  05E3                     l1509:
  1678  05E3  30FF               	movlw	255
  1679  05E4  07AB               	addwf	sprintf@width,f
  1680  05E5  1803               	skipnc
  1681  05E6  0AAC               	incf	sprintf@width+1,f
  1682  05E7  30FF               	movlw	255
  1683  05E8  07AC               	addwf	sprintf@width+1,f
  1684  05E9  082B               	movf	sprintf@width,w
  1685  05EA  042C               	iorwf	sprintf@width+1,w
  1686  05EB  1D03               	btfss	3,2
  1687  05EC  2DEE               	goto	u1101
  1688  05ED  2DEF               	goto	u1100
  1689  05EE                     u1101:
  1690  05EE  2DD8               	goto	l1505
  1691  05EF                     u1100:
  1692  05EF                     l1511:
  1693                           
  1694                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1695  05EF  0828               	movf	sprintf@flag,w
  1696  05F0  3903               	andlw	3
  1697  05F1  1903               	btfsc	3,2
  1698  05F2  2DF4               	goto	u1111
  1699  05F3  2DF5               	goto	u1110
  1700  05F4                     u1111:
  1701  05F4  2E00               	goto	l1517
  1702  05F5                     u1110:
  1703  05F5                     l1513:
  1704                           
  1705                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1706  05F5  302D               	movlw	45
  1707  05F6  00A3               	movwf	??_sprintf
  1708  05F7  082D               	movf	sprintf@sp,w
  1709  05F8  0084               	movwf	4
  1710  05F9  0823               	movf	??_sprintf,w
  1711  05FA  1383               	bcf	3,7	;select IRP bank0
  1712  05FB  0080               	movwf	0
  1713  05FC                     l1515:
  1714  05FC  3001               	movlw	1
  1715  05FD  00A3               	movwf	??_sprintf
  1716  05FE  0823               	movf	??_sprintf,w
  1717  05FF  07AD               	addwf	sprintf@sp,f
  1718  0600                     l1517:
  1719                           
  1720                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1721  0600  082E               	movf	sprintf@c,w
  1722  0601  00A3               	movwf	??_sprintf
  1723  0602  0823               	movf	??_sprintf,w
  1724  0603  00A7               	movwf	sprintf@prec
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1727  0604  2E36               	goto	l1525
  1728  0605                     l1519:
  1729                           
  1730                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1731  0605  300A               	movlw	10
  1732  0606  00F8               	movwf	___lwmod@divisor
  1733  0607  3000               	movlw	0
  1734  0608  00F9               	movwf	___lwmod@divisor+1
  1735  0609  0827               	movf	sprintf@prec,w
  1736  060A  00A3               	movwf	??_sprintf
  1737  060B  0723               	addwf	??_sprintf,w
  1738  060C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1739  060D  0084               	movwf	4
  1740  060E  118A  200C  118A   	fcall	stringdir
  1741  0611  00F0               	movwf	___lwdiv@divisor
  1742  0612  118A  200C  118A   	fcall	stringdir
  1743  0615  00F1               	movwf	___lwdiv@divisor+1
  1744  0616  082A               	movf	sprintf@val+1,w
  1745  0617  00F3               	movwf	___lwdiv@dividend+1
  1746  0618  0829               	movf	sprintf@val,w
  1747  0619  00F2               	movwf	___lwdiv@dividend
  1748  061A  118A  2411  118A   	fcall	___lwdiv
  1749  061D  0871               	movf	?___lwdiv+1,w
  1750  061E  00FB               	movwf	___lwmod@dividend+1
  1751  061F  0870               	movf	?___lwdiv,w
  1752  0620  00FA               	movwf	___lwmod@dividend
  1753  0621  118A  2357  118A   	fcall	___lwmod
  1754  0624  0878               	movf	?___lwmod,w
  1755  0625  3E30               	addlw	48
  1756  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0628  00A4               	movwf	??_sprintf+1
  1759  0629  0824               	movf	??_sprintf+1,w
  1760  062A  00AE               	movwf	sprintf@c
  1761  062B                     l1521:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1764  062B  082E               	movf	sprintf@c,w
  1765  062C  00A3               	movwf	??_sprintf
  1766  062D  082D               	movf	sprintf@sp,w
  1767  062E  0084               	movwf	4
  1768  062F  0823               	movf	??_sprintf,w
  1769  0630  1383               	bcf	3,7	;select IRP bank0
  1770  0631  0080               	movwf	0
  1771  0632                     l1523:
  1772  0632  3001               	movlw	1
  1773  0633  00A3               	movwf	??_sprintf
  1774  0634  0823               	movf	??_sprintf,w
  1775  0635  07AD               	addwf	sprintf@sp,f
  1776  0636                     l1525:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1779  0636  30FF               	movlw	255
  1780  0637  00A3               	movwf	??_sprintf
  1781  0638  0823               	movf	??_sprintf,w
  1782  0639  07A7               	addwf	sprintf@prec,f
  1783  063A  0A27               	incf	sprintf@prec,w
  1784  063B  1D03               	btfss	3,2
  1785  063C  2E3E               	goto	u1121
  1786  063D  2E3F               	goto	u1120
  1787  063E                     u1121:
  1788  063E  2E05               	goto	l1519
  1789  063F                     u1120:
  1790  063F                     l1527:
  1791                           
  1792                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1793  063F  3001               	movlw	1
  1794  0640  07A0               	addwf	sprintf@f,f
  1795  0641  30FF               	movlw	-1
  1796  0642  0720               	addwf	sprintf@f,w
  1797  0643  0084               	movwf	4
  1798  0644  118A  200C  118A   	fcall	stringdir
  1799  0647  00A3               	movwf	??_sprintf
  1800  0648  0823               	movf	??_sprintf,w
  1801  0649  00AE               	movwf	sprintf@c
  1802  064A  082E               	movf	sprintf@c,w
  1803  064B  1D03               	btfss	3,2
  1804  064C  2E4E               	goto	u1131
  1805  064D  2E4F               	goto	u1130
  1806  064E                     u1131:
  1807  064E  2CF2               	goto	l1447
  1808  064F                     u1130:
  1809  064F                     l1529:
  1810                           
  1811                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1812  064F  082D               	movf	sprintf@sp,w
  1813  0650  0084               	movwf	4
  1814  0651  1383               	bcf	3,7	;select IRP bank0
  1815  0652  0180               	clrf	0
  1816  0653                     l252:
  1817  0653  0008               	return
  1818  0654                     __end_of_sprintf:
  1819                           
  1820                           	psect	text2
  1821  0297                     __ptext2:	
  1822 ;; *************** function _isdigit *****************
  1823 ;; Defined at:
  1824 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  c               1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  c               1    1[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;		None               void
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         2       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         2       0       0       0       0
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_sprintf
  1848 ;; This function uses a non-reentrant model
